,1,2,3,4,5,6,7,,1,44,45,45,8,9,10,11,12,13,14,15,16,17,18,17,,16,16,17,19,48,19,19,20,2,,,21,22,23,38,24,31,35,35,24,24,,,33,30,32,43,47,47,25,25,25,25,25,25,25,34,40,40,26,27,28,41,,41
Valve,1 7300313600XTZ2A,1/2 9FB3600XTB,"2"" 7380313600XTZ2",1 7300313600XTZ2A,1 7300313600XTZ2A,1/2 9FB3600XTB,1 7300313600XTZ2A,2 7300313600XTZ2,1 7300313600XTZ2,1/2 9FA3600XTB,1 9FB3600XTB,1 7380313600XTZ2,2 333600MLC,2 332236MLC,11/2 333600MLC,11/2 332236MLC,1 333600MLC ,1 332236MLC,3/4 333600MLC,3/4 332236MLC,1/2 333600MLC ,1/2 332236MLC ,1/4 333600MLC ,1/4 332236MLC ,1 3C3600MTA3,1/2 333600RLC BOX OF 10,3/8 333600RLC BOX OF 10,3 6FR3600MTC,2 730S313600XTZ2,1 7300L1312273XTZ1C48,1 7150313600XTZ2A,1 730SC312273XTZ1,3/4 7150313600XTZ2A,1 4DXEU0013600XTB2,1/2 4AB22HBDHB1,1 4C22HBDHB1,1/2 9NB3600XT,,,,,,,,,,,,,,,,,,10 830WC112271XZC,10 815L113600TTC,8 815L113600TTC,4 815L113600TTC,6 830WC112271XZ,4 F815W3122HBAEC,4 815W1122HBTTC,,,,,,,,,
Actuator,VPVL100SR6BD,VPVL051SR6BD,VPVL300SR6BD,VPVL100SR6BD,VPVL100SR6BD,VPVL051SR6BD,VPVL100SR6BD,VPVL300SR6BD,VPVL100SR6BFOD,VPVL051SR6BLXD,VPVL100SR6BLXD,VPVL100SR6BFOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MGR10/QA,MGR7/QA,MGR7/QA,MGR7/QA,M7/Q,WSH-36,WSH-36,ADCWX150U2I1-UP,VPVL250SR4/5B,"NF8327B012, 24VDC",,,,,,
Linkage,LK-1869,LK1878,LK-1873,LK-1869,LK-1869,LK1878,LK-1869,LK-1873,LK-1869,LK1877,LK-1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LK-1728,LK-1723,LK-1722,LK-1719,LK 1722,,,,,,,,,,,
LD,LD-99,LD-98,,,LD-99,LD-98,LD-99,,,,,LD99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limit Switch,QX35K05NDM,QX35K05NDM,,,QX35B02NDM,QX35B02NDM,,QX33K05SDM,QX33K05SDM,,,QX4GK05SDM,,,,,,,,,,,,,,,,,,,,,,,,,,QX33B02SDM,QX33K05SDM,QX4GK05SDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positioner,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,ND9206HE1T-A3-DS02,ND9206HE2T−A3,ND9206HE1T/D33−A3/DS04,ND9206HE2T/D33−A3/DS04,ND9206HE1T-KA3,ND9206HE2T-KA3Y,ND9203HE1T-KA3,ND9203HE2T-KA3Y,ND9206HE1T/D33−KA3/DS04,ND9203HE1T/D33-KA3,Y-NDX2512TG-EN1N0000,ND9203HE1T-A3Y,SG9215HX2/102,ND9106HXT-DS02-A3Y-KS-CE07,,,,,,,,,,,,,,,,
Linkage,ST970156,ST970156,,,ST970156,ST970156,,ST951113 ,ST951112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H146226 (linkage to Valtek),,,,,,,,,,,,,,,,,,,
Valve Repair Kit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RKN-359XT,RKN-356XT,RKN-354XT,RKW-358XZ,H026195 (SERVICE KIT FOR ACTUATOR B1JU8),H048586_Spool Valve 03 (ND9)
Ormat PN,955.070.085.1,955.070.086.1,955.071.676.1,955.072.575.1,955.070.092.1,955.070.093.1,,955.074.682.1,955.074.680.1,955.071.674.1,955.071.675.1,955.073.266.1,955.071.471.1,"955.073.129.1, 955.073.861.1","955.071.198.1, 955.071.375.1","955.074.285.1, 955.074.814.1","955.071.374.1, 955.070.741.1, 955.070.812.1, 955.071.008.1, 955.071.364.1, 955.073.215.1, 960.070.741.1   ","955.070.841.1, 960.070.841.1, 955.073.089.1","955.071.373.1, 955.071.363.1, 955.074.758.1 ",955.070.840.1,"955.071.839.1, 955.071.365.1, 960.071.839.1 ","955.070.839.1, 955.074.813.1",955.071.085.1,,955.073.189.1,,,955.075.005.1,955.075.028.1,,955.071.924.1,,"955.071.268.1, 955.071.310.1, 955.072.267.1",,,,"955.071.278.1, 955.071.277.1",955.070.409.1,955.070.406.1,955.070.308.1,,,,,955.070.403.1,955.070.097.1,955.074.601.0,955.070.031.1,955.070.293.1,"955.071.472.1, 955.075.272.1",,,,955.070.282.1,,,,,,,,,,955.072.798.1,955.070.357.1,955.070.358.1,955.070.359.1,,,955.073.532.1
Customer,Ormat,Ormat,Ormat,Ormat,Ormat,Ormat,,Ormaturk,Ormaturk,OrPower,OrPower,Ormat,,Ormat,,Ormat,Ormat,Ormat,Ormat,Super Gas,Ormat,Ormat,Ormat,Super Gas,Ormat,IEC,IEC,Ormat,ONI,ICL,Ormat,Adama,,Adama,IEC,IEC,Ormat,Ormat,Ormat,Ormat,Raphael,Raphael,Raphael,Raphael,Ormaturk,Ormat,Ormaturk,Ormat,Ormat,Ormat,Magyar,OPC,IEC,Ormat,Adama,Oriayn,Oriayn,Oriayn,Adama,PEI,IEC,Freaman,Adama,Ormat,OrPower,OrPower,OrPower,Bazan,Bazan,Ormat
Customer PN,955.070.085.1,955.070.086.1,955.071.676.1,,955.070.092.1,955.070.093.1,,955.074.682.1,955.074.680.1,955.071.674.1,955.071.675.1,955.073.266.1,,955.073.129.1,,955.074.814.1,,,,110110,955.071.839.1,,,110068,955.073.189.1,4290565,4233995,955.075.005.1,955.075.028.1,6/718/822/500,,1933724140,,1930524140,2714319,286A6199P003,955.071.278.1,955.070.409.1,955.070.406.1,955.070.308.1,MTZ9206−130,MTZ9206NI−130,MTZ9206LSE−130,MTZ9206LSNI−130,955.070.403.1,955.070.097.1,955.074.601.0,955.070.031.1,955.070.293.1,955.071.472.1,Y-NDX2512TG-EN1N0000,,5262700,955.070.282.1,1951224423,BF20-10,1000100001,BF20-4,1951224343,17310,2661486,,5813540110,955.072.798.1,955.070.357.1,955.070.358.1,955.070.359.1,36JM8852050,36JM2100800,955.073.532.1
PO REF,AJ19-0805,AJ19-0805,AJ19-0805,AJ19-0703,AJ20-0102,AJ19-1205,,AJ18-0703,AJ18-0703,AJ19-1001,AJ19-1001,AN21-0704,,AJ19-0708,,AJ20-0305,AJ19-0601,AJ19-0607,AJ19-0607,AJ19-0803,AJ19-0506,AJ19-0607,AJ19-0607,AJ20-0204,AJ20-0702,AJ19-0807,AJ19-0807,AJ20-0703,AJ19-0402,AJ-1203,AJ19-0601,AJ18-1204,,AJ19-0809,AN20-1003,AJ20-0303,AJ19-0607,AJ19-0506,AM19-1101,AM19-1101,AN18-0601,AM19-0101,AM19-0403,AN21-0604,AJ18-0703,AN20-1107,AJ18-0703,AN21-0701,AM19-1101,AM18-0602,AM19-0301,AN20-0503,AN20-0508,AN21-0201,AJ19-0906,AN21-0503,AN20-1102,AN21-0503,AJ19-0905,AJ19-0501,AJ19-0704,AJ19-0706,AJ19-0809,AJ21-0203,AJ19-1001,AJ19-1001,AJ19-1001,AJ19-0901,AN20-1207,AN20-0902
From Stock,,,,,,V,,,,,,,,V,,V,,,,V,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,8,8,8,1,8,1,,1,1,10,20,1,,18,,3,13,50,5,40,3,5,10,30,6,40,40,1,6,2,51,1,,5,1,4,50,4,1,1,10,4,4,5,2,3,2,3,2,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,30,100,50,3,2,1
Price,"₪5,287","₪3,066","₪5,755","₪3,902","₪5,287","₪3,066",,"₪8,418","₪5,909","₪1,782","₪1,843","₪7,465",,₪349,,₪297,₪234,₪155,₪92,₪97,₪527,₪100,₪137,₪87,₪681,₪98,₪98,"₪3,050","₪1,882","₪4,275",₪655,"₪4,156",,"₪1,140","₪2,238","₪1,791",₪126,"₪1,400","₪1,540","₪2,082","₪6,374","₪6,102","₪7,293","₪7,660","₪18,888","₪8,787","₪18,888","₪8,254","₪9,730","₪9,430","₪7,500","₪8,653","₪8,638","₪9,068","₪26,354","₪12,573","₪10,976","₪5,317","₪10,709","₪4,979","₪3,276","₪7,238","₪1,592","₪4,132",₪371,₪209,₪122,₪527,"₪2,030","₪5,766"
Discount,0%,0%,0%,0%,10%,0%,,0%,0%,8%,8%,0%,,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,,0%,0%,0%,3%,3%,0%,,,,0%,0%,0%,0%,3%,,,0%,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,8%,8%,0%,,0%
Final Price,"₪42,299","₪24,526","₪46,043","₪3,902","₪38,069","₪3,066",₪0,"₪8,418","₪5,909","₪16,392","₪33,918","₪7,465",₪0,"₪6,279",₪0,₪891,"₪3,042","₪7,740",₪460,"₪3,862","₪1,580",₪500,"₪1,373","₪2,610","₪4,088","₪3,901","₪3,901","₪3,050","₪11,290","₪8,550","₪33,405","₪4,156",₪0,"₪5,702","₪2,238","₪7,166","₪6,300","₪5,600","₪1,494","₪2,020","₪63,735","₪24,410","₪29,170","₪38,300","₪37,775","₪26,361","₪37,775","₪24,763","₪18,876","₪9,430","₪15,000","₪8,653","₪17,275","₪18,136","₪26,354","₪12,573","₪10,976","₪5,317","₪10,709","₪4,979","₪3,276","₪14,475","₪3,183","₪8,264","₪10,248","₪19,259","₪5,632","₪1,582","₪4,060","₪5,766"
Customer,Ormat,Ormat,OrPower,Ormat,Ormat,Ormat,,Ormat,,,,,,Ormat,,,Ormat,Super Gas,Ormat,Super Gas,Ormat,Super Gas,,Super Gas,Ormat,,,,,,Ormat,Adama,,Adama,,,Ormat,Ormat,Ormat,,Raphael,Raphael,Raphael,,Ormat,Ormat,Ormat,,Ormat,Ormat,,,,,,,Oriayn,,Adama,,,,,,Ormat,Ormat,Ormat,Bazan,Bazan,Ormat
Customer PN,955.070.085.1,955.070.086.1,955.071.676.1,955.072.575.1,955.070.092.1,955.070.093.1,,955.074.682.1,,,,,,955.073.861.1,,,955.071.374.1,110109,955.074.758.1,110110,955.071.839.1,110111,,110068,955.073.189.1,,,,,,955.071.924.1,1933724140,,1930524140,,,955.071.277.1,955.070.409.1,955.070.406.1,,MTZ9206−130,MTZ9206NI−130,MTZ9206LSE−80,,955.070.403.1,955.070.097.1,955.074.601.0,,955.070.293.1,955.071.472.1,,,,,,,BF20-8,,1951224343,,,,,,955.070.357.1,955.070.358.1,955.070.359.1,36JM8852050,36JM2100800,955.073.532.1
PO REF,AJ20-1001,AJ20-1001,AJ19-1001,AJ19-0805,AJ20-0602,AJ20-0102,,AJ19-0705,,,,,,AJ20-0206,,,AJ19-0607,AJ19-0803,AJ20-0305,AJ20-0101,AJ19-601,AJ19-0803,,AJ20-0204,AJ21-0501,,,,,,AJ19-0708,AJ19-0504,,AN20-0606,,,AJ21-0102,AJ19-0705,AM20-0103,,AM18-0901,AM19-0602,AM19-0602,,AJ19-0705,AN21-0402,AJ19-0705,,AM20-0102,AM18-0701,,,,,,,AN21-0503,,AJ20-0105,,,,,,AJ19-1104,AJ19-1104,Aj19-1104,AJ19-0901,AN21-0305,AN21-0401
From Stock,,,,,V,,,,,,,,,V,,,,V,V,V,,V,,,V,,,,,,V,,,,,,V,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,2,2,2,8,1,8,,1,,,,,,2,,,100,20,4,40,23,40,,10,4,,,,,,10,2,,3,,,1,1400,1,,10,9,4,,1,1,2,,1,1,,,,,,,3,,1,,,,,,2,2,2,4,2,4
Price,"₪5,287","₪3,066","₪6,891","₪3,442","₪5,287","₪3,065",,"₪7,526",,,,,,₪353,,,₪222,₪134,₪193,₪97,₪144,₪78,,₪87,₪702,,,,,,₪655,"₪4,156",,"₪1,210",,,₪238,₪2,"₪1,540",,"₪6,149","₪6,465","₪7,265",,"₪8,369","₪8,787","₪8,369",,"₪9,730","₪9,430",,,,,,,"₪9,999",,"₪10,709",,,,,,₪322,₪179,₪105,₪774,"₪2,030",₪985
Discount,0%,0%,8%,0%,0%,10%,,0%,,,,,,0%,,,0%,0%,0%,0%,0%,0%,,0%,0%,0%,0%,,,,0%,0%,,0%,,,0%,0%,0%,,0%,,,,0%,0%,0%,,0%,,,,,,,,0%,,0%,,,0%,,,0%,0%,0%,0%,,0%
Final Price,"₪10,575","₪6,132","₪12,680","₪27,534","₪5,287","₪22,068",₪0,"₪7,526",₪0,₪0,₪0,₪0,₪0,₪707,₪0,₪0,"₪22,230","₪2,673",₪772,"₪3,862","₪3,301","₪3,119",₪0,₪870,"₪2,807",₪0,₪0,,₪0,₪0,"₪6,550","₪8,312",₪0,"₪3,630",,,₪238,"₪2,800","₪1,540",₪0,"₪61,487","₪58,185","₪29,060",₪0,"₪8,369","₪8,787","₪16,737",₪0,"₪9,730","₪9,430",₪0,₪0,₪0,₪0,₪0,₪0,"₪29,997",₪0,"₪10,709",₪0,₪0,₪0,₪0,₪0,₪644,₪357,₪210,"₪3,096","₪4,060","₪3,941"
Customer,,,Ormat,Ormat,Ormat,Ormat,,,,,,,,Ormat,,,Ormat,Super Gas,Ormat,Super Gas,Ormat,Ormat,,Super Gas,,,,,,,Ormat,Adama,,Adama,,,Ormat,Ormat,,,Raphael,Raphael,Raphael,,Ormat,,,,,Ormat,,,,,,,,,,,,,,,,,,,Bazan,
Customer PN,,,955.071.676.1,955.072.575.1,955.070.092.1,955.070.093.1,,,,,,,,955.073.861.1,,,955.071.374.1,110109,955.074.758.1,110110,955.071.839.1,955.070.839.1,,110068,,,,,,,955.071.924.1,1933724140,,1930524140,,,955.071.277.1,955.070.409.1,,,MTZ9206−130,MTZ9206NI−130,MTZ9206LSE−130,,955.070.403.1,,,,,955.071.472.1,,,,,,,,,,,,,,,,,,,36JM2100800,
PO REF,,,AJ19-1102,AJ19-1102,AJ20-1201,AJ20-0401,,,,,,,,AJ21-0501,,,AJ19-0708,AJ20-0101,AJ20-0702,AJ20-0802,AJ19-0708,AJ19-1005,,AJ20-0802,,,,,,,AJ19-0810,AJ20-0103,,AJ20-0104,,,AJ-0901,AJ19-0705,,,AM19-1001,AM19-1002,AM19-0802,,AM19-1101,,,,,AM19-1101,,,,,,,,,,,,,,,,,,,AN21-0605,
From Stock,,,V,V,V,,,,,,,,,V,,,V,V,,V,V,V,,V,,,,,,,V,,,,,,V,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,,2,1,1,4,,,,,,,,2,,,37,40,3,20,61,18,,40,,,,,,,5,1,,3,,,1,1700,,,8,8,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,5,
Price,,,"₪5,755","₪3,442","₪5,287","₪3,065",,,,,,,,₪353,,,₪222,₪134,₪194,₪108,₪144,₪100,,₪87,,,,,,,₪655,"₪4,156",,"₪1,140",,,₪207,₪1,,,"₪6,620","₪6,580","₪7,265",,"₪8,369",,,,,"₪9,730",,,,,,,,,,,,,,,,,,,"₪2,030",
Discount,,,0%,0%,0%,0%,,,,,,,,0%,,,0%,0%,0%,0%,0%,0%,,0%,,,,,,,0%,0%,,,,,0%,0%,,,,,,,3%,,,,,3%,,,,,,,,,,,,,,,,,,,,
Final Price,₪0,₪0,"₪11,511","₪3,442","₪5,287","₪12,260",₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪707,₪0,₪0,"₪8,225","₪5,347",₪581,"₪2,160","₪8,755","₪1,800",₪0,"₪3,480",,₪0,₪0,,₪0,₪0,"₪3,275","₪4,156",₪0,"₪3,421",,,₪207,"₪1,700",₪0,₪0,"₪52,960","₪52,640","₪7,265",₪0,"₪8,118",₪0,₪0,₪0,₪0,"₪9,438",₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,"₪10,150",₪0
Customer,,,Ormat,Ormat,Ormat,Ormat,,,,,,,,,,,Ormat,Ormat,Ormat,Super Gas,Ormat,Ormat,,,,,,,,,Ormat,Adama,,,,,Ormat,Ormat,,,Raphael,Raphael,Raphael,,Ormat,,,,,Ormat,,,,,,,,,,,,,,,,,,,,
Customer PN,,,955.071.676.1,955.072.575.1,955.070.092.1,955.070.093.1,,,,,,,,,,,955.070.741.1,955.070.841.1,955.071.363.1,110110,955.071.839.1,955.070.839.1,,,,,,,,,955.071.924.1,1933724140,,,,,955.071.277.1,955.070.409.1,,,MTZ9206−80,MTZ9206NI−130,MTZ9206LSE−130,,955.070.403.1,,,,,955.075.272.1,,,,,,,,,,,,,,,,,,,,
PO REF,,,AJ19-1205,AJ20-0102,AJ21-0702,AJ20-0602,,,,,,,,,,,AJ19-1005,AJ20-0106,AJ20-0903,AJ21-0301,AJ19-1003,AJ19-1201,,,,,,,,,AJ20-0901,AN20-1101,,,,,AJ20-1003,AJ20-1105,,,AM20-0104,AM19-1202,AN20-0906,,AM20-0103,,,,,AN21-0502,,,,,,,,,,,,,,,,,,,,
From Stock,,,V,,V,V,,,,,,,,,,,V,V,,V,V,V,,,,,,,,,V,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,,1,8,5,1,,,,,,,,,,,6,100,2,40,92,5,,,,,,,,,20,1,,,,,1,1,,,1,4,7,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
Price,,,"₪5,755","₪3,441","₪5,551","₪3,065",,,,,,,,,,,₪222,₪135,₪177,₪108,₪144,₪100,,,,,,,,,₪697,"₪4,156",,,,,₪207,"₪1,700",,,"₪6,620","₪6,580","₪7,660",,"₪8,369",,,,,"₪10,266",,,,,,,,,,,,,,,,,,,,
Discount,,0%,0%,10%,0%,0%,,,,,,,,,,,0%,0%,0%,0%,0%,0%,,,,,,,,,0%,0%,,,,,0%,0%,,,,,,,0%,,,,,0%,,,,,,,,,,,,,,,,,,,,
Final Price,₪0,₪0,"₪5,755","₪24,775","₪27,755","₪3,065",₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,"₪1,334","₪13,480",₪354,"₪4,320","₪13,205",₪500,₪0,₪0,,₪0,₪0,,₪0,₪0,"₪13,937","₪4,156",₪0,₪0,,,₪207,"₪1,700",₪0,₪0,"₪6,620","₪26,320","₪53,620",₪0,"₪8,369",₪0,₪0,₪0,₪0,"₪10,266",₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0
Customer,,,Ormat,Ormat,Ormat,Ormat,,,,,,,,,,,Ormat,Ormat,Ormat,,Ormat,Ormaturk,,,,,,,,,Ormat,,,,,,Ormat,,,,,Raphael,Raphael,,Ormat,,,,,,,,,,,,,,,,,,,,,,,,,
Customer PN,,,955.071.676.1,955.072.575.1,955.070.092.1,955.070.093.1,,,,,,,,,,,955.070.741.1,955.070.841.1,955.071.365.1,,955.071.839.1,955.070.839.1,,,,,,,,,955.071.924.1,,,,,,955.071.277.1,,,,,MTZ9206NI−130,MTZ9206LSE−130,,955.070.403.1,,,,,,,,,,,,,,,,,,,,,,,,,
PO REF,,,AJ20-0102,AJ21-0702,AJ21-0702,AJ20-1201,,,,,,,,,,,AJ19-1201,AJ20-0301,AJ20-0903,,AJ19-1201,AJ19-1206,,,,,,,,,AJ20-1202,,,,,,AJ20-1001,,,,,AN20-0601,AN21-0104,,AJ20-0703,,,,,,,,,,,,,,,,,,,,,,,,,
From Stock,,,,V,V,V,,,,,,,,,,,V,V,,,V,,,,,,,,,,V,,,,,,V,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
Qty,,,8,10,5,1,,,,,,,,,,,1,10,5,,3,4,,,,,,,,,1,,,,,,1,,,,,13,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Price,,,"₪5,755","₪3,614","₪5,551","₪3,065",,,,,,,,,,,₪222,₪170,₪153,,₪144,₪119,,,,,,,,,₪835,,,,,,₪207,,,,,"₪6,820","₪7,660",,"₪8,370",,,,,,,,,,,,,,,,,,,,,,,,,
Discount,,,10%,0%,0%,0%,,,,,,,,,,,0%,0%,0%,,0%,0%,,,,,,,,,0%,,,,,,0%,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,
Final Price,₪0,₪0,"₪41,436","₪36,140","₪27,755","₪3,065",₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪222,"₪1,700",₪765,₪0,₪431,₪476,₪0,₪0,,₪0,₪0,,₪0,₪0,₪835,₪0,₪0,₪0,,,₪207,₪0,₪0,₪0,₪0,"₪88,660","₪15,320",₪0,"₪8,370",₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0,₪0
